,timestamp,up/down pot,rotation pot,front/back pot,left/right pot,camera pot
0,0.0,b'1',b' ',b'r',b'e',b'c'
1,0.030696868896484375,b'e',b'i',b'v',b'e',b'd'
2,0.04462146759033203,b'\r',b'\n',b'1',b' ',b'd'
3,0.06608247756958008,b'o',b'n',b'e',b'\r',b'\n'
4,0.07887768745422363,b'2',b' ',b'r',b'e',b'c'
5,0.09726595878601074,b'e',b'i',b'v',b'e',b'd'
6,0.11327815055847168,b'\r',b'\n',b'0',b'\t',b'6'
7,0.12886643409729004,b'2',b'2',b'\r',b'\n',b'1'
8,0.14186477661132812,b'\t',b'5',b'1',b'\r',b'\n'
9,0.15795278549194336,b'2',b'\t',b'5',b'2',b'\r'
10,0.17591357231140137,b'\n',b'3',b'\t',b'6',b'2'
11,0.1844193935394287,b'0',b'\r',b'\n',b'4',b'\t'
12,0.20526623725891113,b'3',b'3',b'7',b'\r',b'\n'
13,0.22060894966125488,b'2',b' ',b'd',b'o',b'n'
14,0.23034214973449707,b'e',b'\r',b'\n',b'3',b' '
15,0.24618911743164062,b'r',b'e',b'c',b'e',b'i'
16,0.26212382316589355,b'v',b'e',b'd',b'\r',b'\n'
17,0.27055931091308594,b'0',b'\t',b'6',b'2',b'2'
18,0.2948141098022461,b'\r',b'\n',b'1',b'\t',b'6'
19,0.3119471073150635,b'2',b'2',b'\r',b'\n',b'2'
20,0.3293135166168213,b'\t',b'5',b'2',b'\r',b'\n'
21,0.3453176021575928,b'3',b'\t',b'6',b'1',b'0'
22,0.36293673515319824,b'\r',b'\n',b'4',b'\t',b'3'
23,0.3820309638977051,b'3',b'8',b'\r',b'\n',b'3'
24,0.3958132266998291,b' ',b'd',b'o',b'n',b'e'
25,0.39972996711730957,b'\r',b'\n',b'4',b' ',b'r'
26,0.41790270805358887,b'e',b'c',b'e',b'i',b'v'
27,0.4374382495880127,b'e',b'd',b'\r',b'\n',b'0'
28,0.4520599842071533,b'\t',b'6',b'2',b'2',b'\r'
29,0.46334004402160645,b'\n',b'1',b'\t',b'6',b'2'
30,0.47911572456359863,b'3',b'\r',b'\n',b'2',b'\t'
31,0.495877742767334,b'5',b'2',b'\r',b'\n',b'3'
32,0.5029864311218262,b'\t',b'6',b'2',b'1',b'\r'
33,0.5134522914886475,b'\n',b'4',b'\t',b'3',b'3'
34,0.5320029258728027,b'8',b'\r',b'\n',b'@',b'@'
35,0.5470755100250244,b'@',b'@',b'@',b'@',b'@'
36,0.5673456192016602,b'@',b'@',b'@',b'\xff',b'\xff'
37,0.5777976512908936,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
38,0.5883305072784424,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
39,0.6078553199768066,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
40,0.618314266204834,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
41,0.6285734176635742,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
42,0.6477043628692627,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
43,0.6585242748260498,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
44,0.6635150909423828,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
45,0.6806721687316895,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
46,0.6967556476593018,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
47,0.702904224395752,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
48,0.7298688888549805,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
49,0.7441332340240479,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
50,0.7614154815673828,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
51,0.7765786647796631,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
52,0.7914788722991943,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
53,0.8077969551086426,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
54,0.8236069679260254,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
55,0.8291575908660889,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
56,0.846583366394043,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
57,0.8632104396820068,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
58,0.8794043064117432,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
59,0.8950963020324707,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
60,0.9128856658935547,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
61,0.9286799430847168,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
62,0.9355590343475342,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
63,0.9558651447296143,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
64,0.9700779914855957,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
65,0.9797892570495605,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
66,0.9940774440765381,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
67,1.0129032135009766,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
68,1.0276198387145996,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
69,1.0452098846435547,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
70,1.0598845481872559,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
71,1.0693247318267822,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
72,1.0909698009490967,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
73,1.0976033210754395,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
74,1.1130108833312988,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
75,1.132620096206665,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
76,1.146472454071045,b'\xff',b'\xff',b'@',b'\xff',b'\xff'
